run_id,model,vignette,temperature,slice,n_trials,mode,validity_rate,jaccard_all,jaccard_valid,modal_set_agreement,bertscore_f1,bertscore_precision,bertscore_recall,alignment_mean,n_confrontation,n_self_empowerment,n_safety,n_cognitive_reframe,n_social_support,n_sensory_modulation,align_confrontation,align_self_empowerment,align_safety,align_cognitive_reframe,align_social_support,align_sensory_modulation,tier
20260321_194357_mistral_small4_trauma,mistral_small4,trauma,0.15,,10,fused,1.0,1.0,1.0,1.0,0.7216286659240723,0.7291926145553589,0.7150108218193054,1.0,10,10,0,0,0,0,1.0,1.0,,,,,experiment
20260321_194419_mistral_small4_trauma,mistral_small4,trauma,0.3,,10,fused,1.0,1.0,1.0,1.0,0.6949189305305481,0.6946174502372742,0.6969650983810425,0.975,10,10,0,0,0,0,0.95,1.0,,,,,experiment
20260321_194441_mistral_small4_trauma,mistral_small4,trauma,0.6,,10,fused,1.0,1.0,1.0,1.0,0.6604243516921997,0.661453902721405,0.6601911187171936,0.95,10,10,0,0,0,0,0.95,0.95,,,,,experiment
20260321_205139_olmo3_32b_anxious,olmo3_32b,anxious,0.0,,10,fused,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,0,10,0,10,,,,1.0,,1.0,experiment
20260321_205209_olmo3_32b_anxious,olmo3_32b,anxious,0.15,,10,fused,1.0,0.6444444444444442,0.6444444444444442,0.6,0.7274248003959656,0.723956286907196,0.7313514947891235,0.9,0,0,4,10,0,6,,,1.0,0.8,,1.0,experiment
20260321_205248_olmo3_32b_anxious,olmo3_32b,anxious,0.3,,10,fused,1.0,0.7629629629629627,0.7629629629629627,0.8,0.7248120903968811,0.7267194986343384,0.7236381769180298,0.975,0,0,2,10,0,8,,,1.0,0.95,,1.0,experiment
20260321_205324_olmo3_32b_anxious,olmo3_32b,anxious,0.6,,10,fused,1.0,0.6296296296296293,0.6296296296296293,0.5,0.6825361251831055,0.677821159362793,0.6877075433731079,0.95,0,0,5,10,0,5,,,1.0,0.9,,1.0,experiment
20260321_205400_olmo3_32b_avoidant,olmo3_32b,avoidant,0.0,,10,fused,1.0,1.0,1.0,1.0,0.9843125939369202,0.9855515956878662,0.9837698340415955,1.0,0,0,10,10,0,0,,,1.0,1.0,,,experiment
20260321_205425_olmo3_32b_avoidant,olmo3_32b,avoidant,0.15,,10,fused,1.0,1.0,1.0,1.0,0.8054927587509155,0.8035661578178406,0.8082634210586548,1.0,0,0,10,10,0,0,,,1.0,1.0,,,experiment
20260321_205452_olmo3_32b_avoidant,olmo3_32b,avoidant,0.3,,10,fused,1.0,1.0,1.0,1.0,0.7705457806587219,0.7680874466896057,0.7747098207473755,1.0,0,0,10,10,0,0,,,1.0,1.0,,,experiment
20260321_205521_olmo3_32b_avoidant,olmo3_32b,avoidant,0.6,,10,fused,0.9,0.8,1.0,0.9,0.6990293860435486,0.6949437856674194,0.7035947442054749,0.875,0,0,9,9,0,0,,,1.0,0.9444444444444444,,,experiment
20260321_205556_olmo3_32b_cooperative,olmo3_32b,cooperative,0.0,,10,fused,1.0,1.0,1.0,1.0,0.9363057613372803,0.9332118630409241,0.9395468831062317,0.95,0,0,10,0,0,10,,,0.9,,,1.0,experiment
20260321_205625_olmo3_32b_cooperative,olmo3_32b,cooperative,0.15,,10,fused,1.0,0.7629629629629628,0.7629629629629628,0.8,0.7528195977210999,0.7506988644599915,0.7552269697189331,0.95,0,2,8,0,0,10,,1.0,0.875,,,1.0,experiment
20260321_205656_olmo3_32b_cooperative,olmo3_32b,cooperative,0.3,,10,fused,1.0,0.6296296296296294,0.6296296296296294,0.5,0.708515465259552,0.7112456560134888,0.7061296105384827,0.925,0,5,5,0,0,10,,0.9,0.8,,,1.0,experiment
20260321_205733_olmo3_32b_cooperative,olmo3_32b,cooperative,0.6,,10,fused,1.0,0.5037037037037037,0.5037037037037037,0.5,0.6816337704658508,0.688995361328125,0.6752595901489258,0.85,0,3,6,2,0,9,,0.6666666666666666,0.8333333333333334,0.5,,1.0,experiment
20260321_205808_olmo3_32b_resistant,olmo3_32b,resistant,0.0,,10,fused,1.0,1.0,1.0,1.0,0.9652533531188965,0.9730867147445679,0.958098292350769,1.0,0,0,0,10,10,0,,,,1.0,1.0,,experiment
20260321_205833_olmo3_32b_resistant,olmo3_32b,resistant,0.15,,10,fused,1.0,1.0,1.0,1.0,0.7870330214500427,0.7867857217788696,0.7880231142044067,1.0,0,0,0,10,10,0,,,,1.0,1.0,,experiment
20260321_205903_olmo3_32b_resistant,olmo3_32b,resistant,0.3,,10,fused,1.0,1.0,1.0,1.0,0.7198349833488464,0.7292507886886597,0.7113097310066223,1.0,0,0,0,10,10,0,,,,1.0,1.0,,experiment
20260321_205932_olmo3_32b_resistant,olmo3_32b,resistant,0.6,,10,fused,1.0,1.0,1.0,1.0,0.7178645730018616,0.7180036902427673,0.7185891270637512,1.0,0,0,0,10,10,0,,,,1.0,1.0,,experiment
20260321_210007_olmo3_32b_skeptic,olmo3_32b,skeptic,0.0,,10,fused,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0,10,10,0,0,,,1.0,1.0,,,experiment
20260321_210036_olmo3_32b_skeptic,olmo3_32b,skeptic,0.15,,10,fused,1.0,0.6888888888888887,0.6888888888888887,0.7,0.7260547876358032,0.7282341718673706,0.7244499921798706,1.0,0,0,7,10,0,3,,,1.0,1.0,,1.0,experiment
20260321_210107_olmo3_32b_skeptic,olmo3_32b,skeptic,0.3,,10,fused,1.0,0.6888888888888887,0.6888888888888887,0.7,0.7151890397071838,0.7202365398406982,0.7106715440750122,1.0,0,0,7,10,0,3,,,1.0,1.0,,1.0,experiment
20260321_210137_olmo3_32b_skeptic,olmo3_32b,skeptic,0.6,,10,fused,1.0,0.6296296296296293,0.6296296296296293,0.5,0.7162294387817383,0.7208328247070312,0.7122599482536316,1.0,0,0,5,10,0,5,,,1.0,1.0,,1.0,experiment
20260321_210206_olmo3_32b_trauma,olmo3_32b,trauma,0.0,,10,fused,1.0,1.0,1.0,1.0,0.9525154232978821,0.950920045375824,0.954145073890686,0.525,0,0,10,10,0,0,,,1.0,0.05,,,experiment
20260321_210239_olmo3_32b_trauma,olmo3_32b,trauma,0.15,,10,fused,1.0,1.0,1.0,1.0,0.7156596779823303,0.7202202081680298,0.7118241190910339,0.55,0,0,10,10,0,0,,,1.0,0.1,,,experiment
20260321_210317_olmo3_32b_trauma,olmo3_32b,trauma,0.3,,10,fused,1.0,1.0,1.0,1.0,0.7443658709526062,0.7415367364883423,0.7477178573608398,0.575,0,0,10,10,0,0,,,1.0,0.15,,,experiment
20260321_210356_olmo3_32b_trauma,olmo3_32b,trauma,0.6,,10,fused,1.0,0.7629629629629631,0.7629629629629631,0.8,0.6903239488601685,0.6877257227897644,0.6935209631919861,0.525,0,2,8,10,0,0,,1.0,1.0,0.05,,,experiment
20260321_200816_qwen35_122b_anxious,qwen35_122b,anxious,0.0,,10,fused,1.0,1.0,1.0,1.0,0.8968816995620728,0.8980204463005066,0.8978602886199951,1.0,0,0,0,10,0,10,,,,1.0,,1.0,experiment
20260321_200847_qwen35_122b_anxious,qwen35_122b,anxious,0.15,,10,fused,1.0,1.0,1.0,1.0,0.8232294917106628,0.8272221684455872,0.8206654787063599,0.975,0,0,0,10,0,10,,,,0.95,,1.0,experiment
20260321_200918_qwen35_122b_anxious,qwen35_122b,anxious,0.3,,10,fused,1.0,1.0,1.0,1.0,0.7870925664901733,0.7889412641525269,0.7864944338798523,0.975,0,0,0,10,0,10,,,,0.95,,1.0,experiment
20260321_200957_qwen35_122b_anxious,qwen35_122b,anxious,0.6,,10,fused,1.0,0.688888888888889,0.688888888888889,0.7,0.7278195023536682,0.7218053936958313,0.7348333597183228,1.0,0,3,0,10,0,7,,1.0,,1.0,,1.0,experiment
20260321_201027_qwen35_122b_avoidant,qwen35_122b,avoidant,0.0,,10,fused,1.0,1.0,1.0,1.0,0.8777241110801697,0.8833175897598267,0.8734343647956848,0.975,0,10,10,0,0,0,,0.95,1.0,,,,experiment
20260321_201056_qwen35_122b_avoidant,qwen35_122b,avoidant,0.15,,10,fused,1.0,0.8666666666666665,0.8666666666666665,0.9,0.8140899538993835,0.8176326155662537,0.8113169074058533,1.0,0,9,10,1,0,0,,1.0,1.0,1.0,,,experiment
20260321_201126_qwen35_122b_avoidant,qwen35_122b,avoidant,0.3,,10,fused,1.0,0.6888888888888887,0.6888888888888887,0.7,0.7630918622016907,0.7674049139022827,0.7590535283088684,0.9,0,7,10,3,0,0,,0.7142857142857143,1.0,1.0,,,experiment
20260321_201200_qwen35_122b_avoidant,qwen35_122b,avoidant,0.6,,10,fused,1.0,0.7629629629629631,0.7629629629629631,0.8,0.7178601026535034,0.718012809753418,0.7179147601127625,1.0,0,8,10,2,0,0,,1.0,1.0,1.0,,,experiment
20260321_201232_qwen35_122b_cooperative,qwen35_122b,cooperative,0.0,,10,fused,1.0,1.0,1.0,1.0,0.9200437068939209,0.9198899269104004,0.9203615188598633,1.0,0,10,0,0,0,10,,1.0,,,,1.0,experiment
20260321_201301_qwen35_122b_cooperative,qwen35_122b,cooperative,0.15,,10,fused,1.0,1.0,1.0,1.0,0.8053894639015198,0.8139216303825378,0.7983109951019287,1.0,0,10,0,0,0,10,,1.0,,,,1.0,experiment
20260321_201330_qwen35_122b_cooperative,qwen35_122b,cooperative,0.3,,10,fused,1.0,1.0,1.0,1.0,0.7678369879722595,0.7636702060699463,0.7723324298858643,1.0,0,10,0,0,0,10,,1.0,,,,1.0,experiment
20260321_201400_qwen35_122b_cooperative,qwen35_122b,cooperative,0.6,,10,fused,1.0,1.0,1.0,1.0,0.739730179309845,0.7442494630813599,0.7361453771591187,1.0,0,10,0,0,0,10,,1.0,,,,1.0,experiment
20260321_201428_qwen35_122b_resistant,qwen35_122b,resistant,0.0,,10,fused,1.0,0.7629629629629631,0.7629629629629631,0.8,0.8326001763343811,0.8369584679603577,0.8285810947418213,1.0,0,0,0,2,8,10,,,,1.0,1.0,1.0,experiment
20260321_201453_qwen35_122b_resistant,qwen35_122b,resistant,0.15,,10,fused,1.0,0.8666666666666667,0.8666666666666667,0.9,0.752925455570221,0.7514290809631348,0.7547595500946045,1.0,0,0,0,1,9,10,,,,1.0,1.0,1.0,experiment
20260321_201522_qwen35_122b_resistant,qwen35_122b,resistant,0.3,,10,fused,1.0,0.5407407407407406,0.5407407407407406,0.5,0.741514265537262,0.7406905889511108,0.7426778078079224,1.0,0,0,1,4,6,9,,,1.0,1.0,1.0,1.0,experiment
20260321_201550_qwen35_122b_resistant,qwen35_122b,resistant,0.6,,10,fused,1.0,0.3037037037037038,0.3037037037037038,0.3,0.6841578483581543,0.6821633577346802,0.6863604187965393,1.0,0,2,3,6,4,5,,1.0,1.0,1.0,1.0,1.0,experiment
20260321_201620_qwen35_122b_skeptic,qwen35_122b,skeptic,0.0,,10,fused,1.0,1.0,1.0,1.0,0.8179954290390015,0.8196104168891907,0.8168477416038513,0.875,0,10,0,0,0,10,,0.75,,,,1.0,experiment
20260321_201648_qwen35_122b_skeptic,qwen35_122b,skeptic,0.15,,10,fused,1.0,1.0,1.0,1.0,0.7367384433746338,0.7326317429542542,0.7414889931678772,0.925,0,10,0,0,0,10,,0.85,,,,1.0,experiment
20260321_201723_qwen35_122b_skeptic,qwen35_122b,skeptic,0.3,,10,fused,1.0,1.0,1.0,1.0,0.7366295456886292,0.7416382431983948,0.7322096824645996,0.95,0,10,0,0,0,10,,0.9,,,,1.0,experiment
20260321_201751_qwen35_122b_skeptic,qwen35_122b,skeptic,0.6,,10,fused,1.0,0.8666666666666667,0.8666666666666667,0.9,0.6947660446166992,0.6940507888793945,0.6961163878440857,0.975,0,10,1,0,0,9,,0.95,1.0,,,1.0,experiment
20260321_201823_qwen35_122b_trauma,qwen35_122b,trauma,0.0,,10,fused,1.0,1.0,1.0,1.0,0.9257698059082031,0.9303814172744751,0.9213573932647705,1.0,0,10,0,0,0,10,,1.0,,,,1.0,experiment
20260321_201846_qwen35_122b_trauma,qwen35_122b,trauma,0.15,,10,fused,1.0,0.7629629629629628,0.7629629629629628,0.8,0.7396923303604126,0.7413351535797119,0.7383216023445129,1.0,0,10,0,2,0,8,,1.0,,1.0,,1.0,experiment
20260321_201911_qwen35_122b_trauma,qwen35_122b,trauma,0.3,,10,fused,1.0,0.5703703703703702,0.5703703703703702,0.5,0.6847594976425171,0.6871234178543091,0.6825615167617798,1.0,4,10,0,1,0,5,1.0,1.0,,1.0,,1.0,experiment
20260321_201942_qwen35_122b_trauma,qwen35_122b,trauma,0.6,,10,fused,1.0,0.5999999999999999,0.5999999999999999,0.6,0.6809123754501343,0.6794763207435608,0.6826525330543518,0.95,1,10,0,3,0,6,1.0,1.0,,0.6666666666666666,,1.0,experiment
20260321_203448_qwen35_27b_anxious,qwen35_27b,anxious,0.0,,10,fused,1.0,1.0,1.0,1.0,0.930405855178833,0.9303104877471924,0.9305139183998108,1.0,0,0,10,10,0,0,,,1.0,1.0,,,experiment
20260321_203518_qwen35_27b_anxious,qwen35_27b,anxious,0.15,,10,fused,1.0,0.3999999999999999,0.3999999999999999,0.3,0.6930581331253052,0.6965134739875793,0.690051794052124,0.925,0,3,6,7,0,4,,1.0,1.0,0.7857142857142857,,1.0,experiment
20260321_203605_qwen35_27b_anxious,qwen35_27b,anxious,0.3,,10,fused,1.0,0.42962962962962975,0.42962962962962975,0.3,0.6489603519439697,0.6462998986244202,0.6526874899864197,0.85,0,1,8,5,0,4,,1.0,0.75,1.0,,1.0,experiment
20260321_203701_qwen35_27b_anxious,qwen35_27b,anxious,0.6,,10,fused,1.0,0.3185185185185186,0.3185185185185186,0.2,0.6671056151390076,0.6649309992790222,0.6697471141815186,1.0,0,3,6,4,0,5,,1.0,1.0,1.0,,1.0,experiment
20260321_203745_qwen35_27b_avoidant,qwen35_27b,avoidant,0.0,,10,fused,1.0,0.6444444444444445,0.6444444444444445,0.8,0.8375828266143799,0.8348440527915955,0.840991199016571,0.975,2,2,8,8,0,0,0.75,1.0,1.0,1.0,,,experiment
20260321_203821_qwen35_27b_avoidant,qwen35_27b,avoidant,0.15,,10,fused,1.0,0.6888888888888888,0.6888888888888888,0.8,0.7839201092720032,0.7873787879943848,0.7806573510169983,0.925,1,2,8,9,0,0,0.0,1.0,1.0,0.9444444444444444,,,experiment
20260321_203853_qwen35_27b_avoidant,qwen35_27b,avoidant,0.3,,10,fused,1.0,0.5555555555555554,0.5555555555555554,0.7,0.6882710456848145,0.6894352436065674,0.6873634457588196,0.925,3,2,7,8,0,0,0.6666666666666666,1.0,1.0,0.9375,,,experiment
20260321_203932_qwen35_27b_avoidant,qwen35_27b,avoidant,0.6,,10,fused,0.8,0.3703703703703704,0.5595238095238098,0.5,0.6589828133583069,0.666577935218811,0.6528103947639465,0.75,0,2,7,6,1,0,,0.75,0.9285714285714286,1.0,1.0,,experiment
20260321_204012_qwen35_27b_cooperative,qwen35_27b,cooperative,0.0,,10,fused,1.0,0.7629629629629627,0.7629629629629627,0.8,0.8270056843757629,0.8257410526275635,0.828523576259613,0.925,0,2,8,0,0,10,,0.75,0.875,,,1.0,experiment
20260321_204102_qwen35_27b_cooperative,qwen35_27b,cooperative,0.15,,10,fused,1.0,0.8666666666666667,0.8666666666666667,0.9,0.745189905166626,0.7429131269454956,0.7477046251296997,0.875,0,1,9,0,0,10,,1.0,0.7222222222222222,,,1.0,experiment
20260321_204139_qwen35_27b_cooperative,qwen35_27b,cooperative,0.3,,10,fused,1.0,0.7629629629629628,0.7629629629629628,0.8,0.7428572773933411,0.7423787713050842,0.7434477210044861,0.95,0,2,8,0,0,10,,1.0,0.875,,,1.0,experiment
20260321_204215_qwen35_27b_cooperative,qwen35_27b,cooperative,0.6,,10,fused,1.0,0.6888888888888887,0.6888888888888887,0.7,0.6927964687347412,0.690754771232605,0.695189893245697,0.9,0,3,7,0,0,10,,0.6666666666666666,0.8571428571428571,,,1.0,experiment
20260321_204255_qwen35_27b_resistant,qwen35_27b,resistant,0.0,,10,fused,1.0,0.6296296296296293,0.6296296296296293,0.5,0.7710181474685669,0.7727900147438049,0.7701811790466309,0.875,0,5,5,10,0,0,,0.8,0.7,1.0,,,experiment
20260321_204340_qwen35_27b_resistant,qwen35_27b,resistant,0.15,,10,fused,1.0,0.7629629629629628,0.7629629629629628,0.8,0.7420825362205505,0.7378121018409729,0.7469210028648376,0.85,0,2,8,10,0,0,,0.75,0.6875,1.0,,,experiment
20260321_204426_qwen35_27b_resistant,qwen35_27b,resistant,0.3,,10,fused,1.0,0.7407407407407406,0.7407407407407406,0.8,0.7036721706390381,0.7053067684173584,0.7027415037155151,0.9,0,1,9,9,1,0,,0.5,0.8333333333333334,1.0,1.0,,experiment
20260321_204515_qwen35_27b_resistant,qwen35_27b,resistant,0.6,,10,fused,1.0,0.5333333333333333,0.5333333333333333,0.5,0.6860880255699158,0.6813733577728271,0.6912163496017456,0.8,0,5,5,9,1,0,,0.5,0.7,1.0,1.0,,experiment
20260321_204557_qwen35_27b_skeptic,qwen35_27b,skeptic,0.0,,10,fused,1.0,0.8666666666666665,0.8666666666666665,0.9,0.8715669512748718,0.8712851405143738,0.8723011612892151,1.0,0,1,9,10,0,0,,1.0,1.0,1.0,,,experiment
20260321_204629_qwen35_27b_skeptic,qwen35_27b,skeptic,0.15,,10,fused,1.0,0.5999999999999999,0.5999999999999999,0.6,0.771524965763092,0.7703092098236084,0.7729014158248901,1.0,0,1,6,10,0,3,,1.0,1.0,1.0,,1.0,experiment
20260321_204702_qwen35_27b_skeptic,qwen35_27b,skeptic,0.3,,10,fused,1.0,0.4962962962962961,0.4962962962962961,0.5,0.7344846129417419,0.7327848672866821,0.736445963382721,1.0,0,3,8,7,0,2,,1.0,1.0,1.0,,1.0,experiment
20260321_204737_qwen35_27b_skeptic,qwen35_27b,skeptic,0.6,,10,fused,0.9,0.31111111111111117,0.388888888888889,0.3,0.662659227848053,0.666020929813385,0.6627382040023804,0.9,0,3,5,7,0,2,,1.0,1.0,1.0,,1.0,experiment
20260321_204832_qwen35_27b_trauma,qwen35_27b,trauma,0.0,,10,fused,1.0,0.7629629629629631,0.7629629629629631,0.8,0.8134920597076416,0.8150502443313599,0.8122215270996094,1.0,2,10,0,0,0,8,1.0,1.0,,,,1.0,experiment
20260321_204925_qwen35_27b_trauma,qwen35_27b,trauma,0.15,,10,fused,1.0,0.8666666666666665,0.8666666666666665,0.9,0.7759109735488892,0.7760017514228821,0.7760786414146423,1.0,1,10,0,0,0,9,1.0,1.0,,,,1.0,experiment
20260321_205005_qwen35_27b_trauma,qwen35_27b,trauma,0.3,,10,fused,1.0,0.4814814814814815,0.4814814814814815,0.4,0.6969296932220459,0.699428379535675,0.6946909427642822,1.0,2,10,1,3,0,4,1.0,1.0,1.0,1.0,,1.0,experiment
20260321_205045_qwen35_27b_trauma,qwen35_27b,trauma,0.6,,10,fused,1.0,0.5407407407407407,0.5407407407407407,0.5,0.6852093935012817,0.688138484954834,0.6827547550201416,0.95,2,10,0,3,0,5,1.0,0.9,,1.0,,1.0,experiment
20260321_202014_qwen35_397b_anxious,qwen35_397b,anxious,0.0,,10,fused,1.0,1.0,1.0,1.0,0.7642039060592651,0.76857590675354,0.7607849836349487,1.0,0,0,0,10,0,10,,,,1.0,,1.0,experiment
20260321_202050_qwen35_397b_anxious,qwen35_397b,anxious,0.15,,10,fused,1.0,1.0,1.0,1.0,0.7334104776382446,0.7288469672203064,0.7385209798812866,1.0,0,0,0,10,0,10,,,,1.0,,1.0,experiment
20260321_202127_qwen35_397b_anxious,qwen35_397b,anxious,0.3,,10,fused,1.0,1.0,1.0,1.0,0.7596116662025452,0.7584818601608276,0.7612510919570923,1.0,0,0,0,10,0,10,,,,1.0,,1.0,experiment
20260321_202202_qwen35_397b_anxious,qwen35_397b,anxious,0.6,,10,fused,1.0,0.8666666666666667,0.8666666666666667,0.9,0.7381316423416138,0.7354527115821838,0.7411993145942688,1.0,1,0,0,10,0,9,1.0,,,1.0,,1.0,experiment
20260321_202238_qwen35_397b_avoidant,qwen35_397b,avoidant,0.0,,10,fused,1.0,0.5925925925925923,0.5925925925925923,0.7,0.7325730919837952,0.7304187417030334,0.7353376746177673,1.0,8,0,1,3,8,0,1.0,,1.0,1.0,1.0,,experiment
20260321_202307_qwen35_397b_avoidant,qwen35_397b,avoidant,0.15,,10,fused,1.0,0.4962962962962961,0.4962962962962961,0.5,0.6940701603889465,0.6938137412071228,0.6944200992584229,1.0,7,0,1,8,4,0,1.0,,1.0,1.0,1.0,,experiment
20260321_202341_qwen35_397b_avoidant,qwen35_397b,avoidant,0.3,,10,fused,1.0,0.6592592592592593,0.6592592592592593,0.7,0.7290045619010925,0.7292001247406006,0.728973388671875,1.0,3,0,0,8,9,0,1.0,,,1.0,1.0,,experiment
20260321_202415_qwen35_397b_avoidant,qwen35_397b,avoidant,0.6,,10,fused,1.0,0.4962962962962961,0.4962962962962961,0.5,0.6915404200553894,0.6882337331771851,0.6951257586479187,1.0,4,1,0,8,7,0,1.0,1.0,,1.0,1.0,,experiment
20260321_202451_qwen35_397b_cooperative,qwen35_397b,cooperative,0.0,,10,fused,1.0,0.8666666666666667,0.8666666666666667,0.9,0.7679712772369385,0.7659332156181335,0.7707670331001282,1.0,0,1,9,0,0,10,,1.0,1.0,,,1.0,experiment
20260321_202522_qwen35_397b_cooperative,qwen35_397b,cooperative,0.15,,10,fused,1.0,0.7629629629629628,0.7629629629629628,0.8,0.7665925025939941,0.7646389603614807,0.7692810893058777,1.0,0,2,8,0,0,10,,1.0,1.0,,,1.0,experiment
20260321_202559_qwen35_397b_cooperative,qwen35_397b,cooperative,0.3,,10,fused,1.0,0.6888888888888887,0.6888888888888887,0.7,0.7428855299949646,0.7383137345314026,0.7478163838386536,1.0,0,3,7,0,0,10,,1.0,1.0,,,1.0,experiment
20260321_202632_qwen35_397b_cooperative,qwen35_397b,cooperative,0.6,,10,fused,1.0,0.6444444444444442,0.6444444444444442,0.6,0.7265466451644897,0.7280502319335938,0.7259340286254883,1.0,0,6,4,0,0,10,,1.0,1.0,,,1.0,experiment
20260321_202705_qwen35_397b_resistant,qwen35_397b,resistant,0.0,,10,fused,1.0,0.6296296296296293,0.6296296296296293,0.7,0.7562121748924255,0.7553384304046631,0.7574069499969482,1.0,1,9,1,1,8,0,1.0,1.0,1.0,1.0,1.0,,experiment
20260321_202752_qwen35_397b_resistant,qwen35_397b,resistant,0.15,,10,fused,1.0,0.5407407407407405,0.5407407407407405,0.7,0.6986700296401978,0.6978393793106079,0.6998770236968994,1.0,0,7,1,2,8,2,,1.0,1.0,1.0,1.0,1.0,experiment
20260321_202827_qwen35_397b_resistant,qwen35_397b,resistant,0.3,,10,fused,1.0,0.4296296296296296,0.4296296296296296,0.5,0.6974952220916748,0.7006591558456421,0.6946523785591125,0.95,0,7,2,3,7,1,,1.0,0.5,1.0,1.0,1.0,experiment
20260321_202908_qwen35_397b_resistant,qwen35_397b,resistant,0.6,,10,fused,1.0,0.4666666666666667,0.4666666666666667,0.6,0.7023059129714966,0.6996591091156006,0.7050856351852417,0.975,0,7,0,4,6,3,,0.9285714285714286,,1.0,1.0,1.0,experiment
20260321_202948_qwen35_397b_skeptic,qwen35_397b,skeptic,0.0,,10,fused,1.0,1.0,1.0,1.0,0.7786752581596375,0.778491735458374,0.7793960571289062,1.0,0,10,0,0,0,10,,1.0,,,,1.0,experiment
20260321_203021_qwen35_397b_skeptic,qwen35_397b,skeptic,0.15,,10,fused,1.0,1.0,1.0,1.0,0.7745417356491089,0.7720091938972473,0.777427077293396,1.0,0,10,0,0,0,10,,1.0,,,,1.0,experiment
20260321_203056_qwen35_397b_skeptic,qwen35_397b,skeptic,0.3,,10,fused,1.0,1.0,1.0,1.0,0.7784420251846313,0.7770571112632751,0.7800321578979492,1.0,0,10,0,0,0,10,,1.0,,,,1.0,experiment
20260321_203133_qwen35_397b_skeptic,qwen35_397b,skeptic,0.6,,10,fused,1.0,1.0,1.0,1.0,0.7405964136123657,0.7410786151885986,0.7411181330680847,1.0,0,10,0,0,0,10,,1.0,,,,1.0,experiment
20260321_203213_qwen35_397b_trauma,qwen35_397b,trauma,0.0,,10,fused,1.0,0.8666666666666665,0.8666666666666665,0.9,0.73082435131073,0.7382691502571106,0.7238357663154602,0.95,0,10,9,0,0,1,,1.0,0.8888888888888888,,,1.0,experiment
20260321_203252_qwen35_397b_trauma,qwen35_397b,trauma,0.15,,10,fused,1.0,0.6592592592592591,0.6592592592592591,0.7,0.734261155128479,0.7378875613212585,0.7308096885681152,1.0,1,10,7,0,0,2,1.0,1.0,1.0,,,1.0,experiment
20260321_203330_qwen35_397b_trauma,qwen35_397b,trauma,0.3,,10,fused,1.0,0.5259259259259257,0.5259259259259257,0.5,0.700700044631958,0.7011366486549377,0.7003774642944336,1.0,3,10,5,1,0,1,1.0,1.0,1.0,1.0,,1.0,experiment
20260321_203407_qwen35_397b_trauma,qwen35_397b,trauma,0.6,,10,fused,1.0,0.5999999999999998,0.5999999999999998,0.6,0.6985250115394592,0.7019197940826416,0.6954957842826843,0.975,0,10,6,1,0,3,,0.95,1.0,1.0,,1.0,experiment
